facility_id,facility_name,city,state,count,descriptions
50686,"KAISER FOUNDATION HOSPITAL, RIVERSIDE",RIVERSIDE,CA,1,"APPROPRIATE TRANSFER ,"
50757,ALVARADO HOSPITAL MEDICAL CENTER,SAN DIEGO,CA,1,"APPROPRIATE TRANSFER ,"
50764,SHASTA REGIONAL MEDICAL CENTER,REDDING,CA,1,"EMERGENCY ROOM LOG ,"
50764,SHASTA REGIONAL MEDICAL CENTER,REDDING,CA,1,"MEDICAL SCREENING EXAM ,"
51306,GLENN MEDICAL CENTER,WILLOWS,CA,1,"MEDICAL SCREENING EXAM ,"
51306,GLENN MEDICAL CENTER,WILLOWS,CA,1,"STABILIZING TREATMENT ,"
51318,PROVIDENCE REDWOOD MEMORIAL HOSPITAL,FORTUNA,CA,1,"MEDICAL SCREENING EXAM ,"
60001,NORTH COLORADO MEDICAL CENTER,GREELEY,CO,1,"EMERGENCY ROOM LOG ,"
60001,NORTH COLORADO MEDICAL CENTER,GREELEY,CO,1,"MEDICAL SCREENING EXAM ,"
60003,CENTURA LONGMONT UNITED HOSPITAL,LONGMONT,CO,1,"STABILIZING TREATMENT ,"
60003,CENTURA LONGMONT UNITED HOSPITAL,LONGMONT,CO,1,"APPROPRIATE TRANSFER ,"
60008,SAN LUIS VALLEY HEALTH,ALAMOSA,CO,2,"EMERGENCY ROOM LOG ,"
60020,"PARKVIEW MEDICAL CENTER, INC",PUEBLO,CO,1,"APPROPRIATE TRANSFER ,"
60103,CENTURA AVISTA ADVENTIST HOSPITAL,LOUISVILLE,CO,1,"APPROPRIATE TRANSFER ,"
60104,CENTURA ST ANTHONY NORTH HOSPITAL,WESTMINSTER,CO,1,"APPROPRIATE TRANSFER ,"
60113,CENTURA LITTLETON ADVENTIST HOSPITAL,LITTLETON,CO,1,"EMERGENCY ROOM LOG ,"
60113,CENTURA LITTLETON ADVENTIST HOSPITAL,LITTLETON,CO,1,"MEDICAL SCREENING EXAM ,"
60119,MEDICAL CENTER OF THE ROCKIES,LOVELAND,CO,3,"APPROPRIATE TRANSFER ,"
60119,MEDICAL CENTER OF THE ROCKIES,LOVELAND,CO,3,"MEDICAL SCREENING EXAM ,"
60119,MEDICAL CENTER OF THE ROCKIES,LOVELAND,CO,3,"ON CALL PHYSICIANS ,"
60119,MEDICAL CENTER OF THE ROCKIES,LOVELAND,CO,3,"STABILIZING TREATMENT ,"
60126,BANNER FORT COLLINS MEDICAL CENTER,FORT COLLINS,CO,1,"DELAY IN EXAMINATION OR TREATMENT ,"
61311,SOUTHEAST COLORADO HOSPITAL,SPRINGFIELD,CO,1,"APPROPRIATE TRANSFER ,"
61315,YUMA DISTRICT HOSPITAL,YUMA,CO,1,"MEDICAL SCREENING EXAM ,"
61327,SOUTHWEST MEMORIAL HOSPITAL,CORTEZ,CO,1,"DELAY IN EXAMINATION OR TREATMENT ,"
70012,ROCKVILLE GENERAL HOSPITAL,ROCKVILLE,CT,1,"APPROPRIATE TRANSFER ,"
70025,HARTFORD HOSPITAL,HARTFORD,CT,1,"MEDICAL SCREENING EXAM ,"
70034,NORWALK HOSPITAL,NORWALK,CT,1,"MEDICAL SCREENING EXAM ,"
100019,HOLMES REGIONAL MEDICAL CENTER,MELBOURNE,FL,1,"EMERGENCY ROOM LOG ,"
100019,HOLMES REGIONAL MEDICAL CENTER,MELBOURNE,FL,1,"MEDICAL SCREENING EXAM ,"
100019,HOLMES REGIONAL MEDICAL CENTER,MELBOURNE,FL,1,"STABILIZING TREATMENT ,"
100022,JACKSON MEMORIAL HOSPITAL,MIAMI,FL,1,"MEDICAL SCREENING EXAM ,"
100022,JACKSON MEMORIAL HOSPITAL,MIAMI,FL,1,"STABILIZING TREATMENT ,"
100029,STEWARD NORTH SHORE MEDICAL CENTER,MIAMI,FL,2,"APPROPRIATE TRANSFER ,"
100029,STEWARD NORTH SHORE MEDICAL CENTER,MIAMI,FL,2,"RECIPIENT HOSPITAL RESPONSIBILITIES ,"
100034,MOUNT SINAI MEDICAL CENTER,MIAMI BEACH,FL,1,"EMERGENCY ROOM LOG ,"
100049,HCA FLORIDA HIGHLANDS HOSPITAL,SEBRING,FL,1,"ON CALL PHYSICIANS ,"
100052,WINTER HAVEN HOSPITAL,WINTER HAVEN,FL,1,"MEDICAL SCREENING EXAM ,"
100053,STEWARD HIALEAH HOSPITAL,HIALEAH,FL,1,"COMPLIANCE WITH 489.24 ,"
100053,STEWARD HIALEAH HOSPITAL,HIALEAH,FL,1,"MEDICAL SCREENING EXAM ,"
100053,STEWARD HIALEAH HOSPITAL,HIALEAH,FL,1,"STABILIZING TREATMENT ,"
100062,ADVENTHEALTH OCALA,OCALA,FL,2,"EMERGENCY ROOM LOG ,"
100062,ADVENTHEALTH OCALA,OCALA,FL,2,"MEDICAL SCREENING EXAM ,"
100062,ADVENTHEALTH OCALA,OCALA,FL,2,"STABILIZING TREATMENT ,"
100062,ADVENTHEALTH OCALA,OCALA,FL,2,"RECIPIENT HOSPITAL RESPONSIBILITIES ,"
100077,SHOREPOINT HEALTH PORT CHARLOTTE,PORT CHARLOTTE,FL,1,"RECIPIENT HOSPITAL RESPONSIBILITIES ,"
100087,SARASOTA MEMORIAL HOSPITAL,SARASOTA,FL,1,"EMERGENCY ROOM LOG ,"
100087,SARASOTA MEMORIAL HOSPITAL,SARASOTA,FL,1,"MEDICAL SCREENING EXAM ,"
100087,SARASOTA MEMORIAL HOSPITAL,SARASOTA,FL,1,"APPROPRIATE TRANSFER ,"
100092,ROCKLEDGE REGIONAL MEDICAL CENTER,ROCKLEDGE,FL,1,"COMPLIANCE WITH 489.24 ,"
100092,ROCKLEDGE REGIONAL MEDICAL CENTER,ROCKLEDGE,FL,1,"MEDICAL SCREENING EXAM ,"
100092,ROCKLEDGE REGIONAL MEDICAL CENTER,ROCKLEDGE,FL,1,"STABILIZING TREATMENT ,"
100092,ROCKLEDGE REGIONAL MEDICAL CENTER,ROCKLEDGE,FL,1,"APPROPRIATE TRANSFER ,"
100139,TRI COUNTY HOSPITAL - WILLISTON,WILLISTON,FL,1,"MEDICAL SCREENING EXAM ,"
100139,TRI COUNTY HOSPITAL - WILLISTON,WILLISTON,FL,1,"STABILIZING TREATMENT ,"
100166,HCA FLORIDA SARASOTA DOCTORS HOSPITAL,SARASOTA,FL,1,"MEDICAL SCREENING EXAM ,"
100166,HCA FLORIDA SARASOTA DOCTORS HOSPITAL,SARASOTA,FL,1,"STABILIZING TREATMENT ,"
100166,HCA FLORIDA SARASOTA DOCTORS HOSPITAL,SARASOTA,FL,1,"APPROPRIATE TRANSFER ,"
100173,ADVENTHEALTH TAMPA,TAMPA,FL,1,"STABILIZING TREATMENT ,"
100212,HCA FLORIDA OCALA HOSPITAL,OCALA,FL,1,"COMPLIANCE WITH 489.24 ,"
100212,HCA FLORIDA OCALA HOSPITAL,OCALA,FL,1,"EMERGENCY ROOM LOG ,"
100212,HCA FLORIDA OCALA HOSPITAL,OCALA,FL,1,"STABILIZING TREATMENT ,"
100212,HCA FLORIDA OCALA HOSPITAL,OCALA,FL,1,"APPROPRIATE TRANSFER ,"
100213,HCA FLORIDA BLAKE HOSPITAL,BRADENTON,FL,1,"MEDICAL SCREENING EXAM ,"
100255,TAMPA COMMUNITY HOSPITAL,TAMPA,FL,1,"MEDICAL SCREENING EXAM ,"
100255,TAMPA COMMUNITY HOSPITAL,TAMPA,FL,1,"APPROPRIATE TRANSFER ,"
100267,HCA FLORIDA ENGLEWOOD HOSPITAL,ENGLEWOOD,FL,1,"MEDICAL SCREENING EXAM ,"
100315,VIERA HOSPITAL,MELBOURNE,FL,2,"MEDICAL SCREENING EXAM ,"
100315,VIERA HOSPITAL,MELBOURNE,FL,2,"APPROPRIATE TRANSFER ,"
110024,CANDLER HOSPITAL,SAVANNAH,GA,1,"COMPLIANCE WITH 489.24 ,"
110024,CANDLER HOSPITAL,SAVANNAH,GA,1,"STABILIZING TREATMENT ,"
110024,CANDLER HOSPITAL,SAVANNAH,GA,1,"APPROPRIATE TRANSFER ,"
110043,ST JOSEPH'S HOSPITAL - SAVANNAH,SAVANNAH,GA,1,"ON CALL PHYSICIANS ,"
110043,ST JOSEPH'S HOSPITAL - SAVANNAH,SAVANNAH,GA,1,"APPROPRIATE TRANSFER ,"
110051,UNION GENERAL HOSPITAL,BLAIRSVILLE,GA,1,"RECIPIENT HOSPITAL RESPONSIBILITIES ,"
110076,EMORY DECATUR HOSPITAL,DECATUR,GA,1,"EMERGENCY ROOM LOG ,"
110107,ATRIUM HEALTH NAVICENT THE MEDICAL CENTER,MACON,GA,1,"COMPLIANCE WITH 489.24 ,"
110107,ATRIUM HEALTH NAVICENT THE MEDICAL CENTER,MACON,GA,1,"HOSPITAL MUST MAINTAIN RECORDS ,"
110107,ATRIUM HEALTH NAVICENT THE MEDICAL CENTER,MACON,GA,1,"EMERGENCY ROOM LOG ,"
110107,ATRIUM HEALTH NAVICENT THE MEDICAL CENTER,MACON,GA,1,"MEDICAL SCREENING EXAM ,"
110128,MEMORIAL HEALTH MEADOWS HOSPITAL,VIDALIA,GA,1,"COMPLIANCE WITH 489.24 ,"
110128,MEMORIAL HEALTH MEADOWS HOSPITAL,VIDALIA,GA,1,"EMERGENCY ROOM LOG ,"
110128,MEMORIAL HEALTH MEADOWS HOSPITAL,VIDALIA,GA,1,"MEDICAL SCREENING EXAM ,"
110128,MEMORIAL HEALTH MEADOWS HOSPITAL,VIDALIA,GA,1,"STABILIZING TREATMENT ,"
110129,ST FRANCIS HOSPITAL- EMORY HEALTHCARE,COLUMBUS,GA,1,"EMERGENCY ROOM LOG ,"
110161,NORTHSIDE HOSPITAL,ATLANTA,GA,1,"EMERGENCY ROOM LOG ,"
110177,DOCTORS HOSPITAL,AUGUSTA,GA,1,"COMPLIANCE WITH 489.24 ,"
110177,DOCTORS HOSPITAL,AUGUSTA,GA,1,"MEDICAL SCREENING EXAM ,"
110177,DOCTORS HOSPITAL,AUGUSTA,GA,1,"STABILIZING TREATMENT ,"
110177,DOCTORS HOSPITAL,AUGUSTA,GA,1,"APPROPRIATE TRANSFER ,"
110191,PIEDMONT HENRY HOSPITAL,STOCKBRIDGE,GA,1,"STABILIZING TREATMENT ,"
110191,PIEDMONT HENRY HOSPITAL,STOCKBRIDGE,GA,1,"APPROPRIATE TRANSFER ,"
110191,PIEDMONT HENRY HOSPITAL,STOCKBRIDGE,GA,1,"COMPLIANCE WITH 489.24 ,"
110226,EMORY HILLANDALE HOSPITAL,LITHONIA,GA,1,"ON CALL PHYSICIANS ,"
110226,EMORY HILLANDALE HOSPITAL,LITHONIA,GA,1,"MEDICAL SCREENING EXAM ,"
111318,MONROE COUNTY HOSPITAL,FORSYTH,GA,1,"COMPLIANCE WITH 489.24 ,"
111318,MONROE COUNTY HOSPITAL,FORSYTH,GA,1,"EMERGENCY ROOM LOG ,"
111318,MONROE COUNTY HOSPITAL,FORSYTH,GA,1,"MEDICAL SCREENING EXAM ,"
111318,MONROE COUNTY HOSPITAL,FORSYTH,GA,1,"STABILIZING TREATMENT ,"
111318,MONROE COUNTY HOSPITAL,FORSYTH,GA,1,"APPROPRIATE TRANSFER ,"
111323,OPTIM MEDICAL CENTER - TATTNALL,REIDSVILLE,GA,1,"EMERGENCY ROOM LOG ,"
111323,OPTIM MEDICAL CENTER - TATTNALL,REIDSVILLE,GA,1,"MEDICAL SCREENING EXAM ,"
111323,OPTIM MEDICAL CENTER - TATTNALL,REIDSVILLE,GA,1,"APPROPRIATE TRANSFER ,"
131314,SHOSHONE MEDICAL CENTER,KELLOGG,ID,1,"MEDICAL SCREENING EXAM ,"
140077,TOUCHETTE REGIONAL HOSPITAL INC,CENTREVILLE,IL,1,"MEDICAL SCREENING EXAM ,"
140118,METROSOUTH MEDICAL CENTER,BLUE ISLAND,IL,1,"EMERGENCY ROOM LOG ,"
140118,METROSOUTH MEDICAL CENTER,BLUE ISLAND,IL,1,"MEDICAL SCREENING EXAM ,"
141308,WASHINGTON COUNTY HOSPITAL,NASHVILLE,IL,1,"EMERGENCY ROOM LOG ,"
141308,WASHINGTON COUNTY HOSPITAL,NASHVILLE,IL,1,"MEDICAL SCREENING EXAM ,"
141311,FAIRFIELD MEMORIAL HOSPITAL 1,FAIRFIELD,IL,1,"MEDICAL SCREENING EXAM ,"
141317,GIBSON COMMUNITY HOSPITAL,GIBSON CITY,IL,1,"MEDICAL SCREENING EXAM ,"
141319,HAMMOND HENRY HOSPITAL,GENESEO,IL,1,"EMERGENCY ROOM LOG ,"
141319,HAMMOND HENRY HOSPITAL,GENESEO,IL,1,"MEDICAL SCREENING EXAM ,"
141323,MASSAC MEMORIAL HOSPITAL,METROPOLIS,IL,1,"APPROPRIATE TRANSFER ,"
141339,TAYLORVILLE MEMORIAL HOSPITAL,TAYLORVILLE,IL,1,"MEDICAL SCREENING EXAM ,"
141339,TAYLORVILLE MEMORIAL HOSPITAL,TAYLORVILLE,IL,1,"APPROPRIATE TRANSFER ,"
141344,LAWRENCE COUNTY MEMORIAL HOSPITAL,LAWRENCEVILLE,IL,1,"EMERGENCY ROOM LOG ,"
141344,LAWRENCE COUNTY MEMORIAL HOSPITAL,LAWRENCEVILLE,IL,1,"MEDICAL SCREENING EXAM ,"
150004,FRANCISCAN HEALTH HAMMOND,HAMMOND,IN,1,"MEDICAL SCREENING EXAM ,"
150012,SAINT JOSEPH REGIONAL MEDICAL CENTER,MISHAWAKA,IN,1,"STABILIZING TREATMENT ,"
150056,INDIANA UNIVERSITY HEALTH,INDIANAPOLIS,IN,1,"MEDICAL SCREENING EXAM ,"
150161,INDIANA UNIVERSITY HEALTH NORTH HOSPITAL,CARMEL,IN,1,"STABILIZING TREATMENT ,"
150161,INDIANA UNIVERSITY HEALTH NORTH HOSPITAL,CARMEL,IN,1,"APPROPRIATE TRANSFER ,"
151308,ASCENSION ST VINCENT MERCY,ELWOOD,IN,1,"APPROPRIATE TRANSFER ,"
160005,ST ANTHONY REGIONAL HOSPITAL & NURSING HOME,CARROLL,IA,1,"COMPLIANCE WITH 489.24 ,"
160005,ST ANTHONY REGIONAL HOSPITAL & NURSING HOME,CARROLL,IA,1,"MEDICAL SCREENING EXAM ,"
160016,TRINITY REGIONAL MEDICAL CENTER,FORT DODGE,IA,1,"COMPLIANCE WITH 489.24 ,"
160016,TRINITY REGIONAL MEDICAL CENTER,FORT DODGE,IA,1,"MEDICAL SCREENING EXAM ,"
160040,MERCYONE CEDAR FALLS MEDICAL CENTER,CEDAR FALLS,IA,1,"COMPLIANCE WITH 489.24 ,"
160040,MERCYONE CEDAR FALLS MEDICAL CENTER,CEDAR FALLS,IA,1,"MEDICAL SCREENING EXAM ,"
160083,MERCYONE DES MOINES MEDICAL CENTER,DES MOINES,IA,1,"COMPLIANCE WITH 489.24 ,"
160083,MERCYONE DES MOINES MEDICAL CENTER,DES MOINES,IA,1,"MEDICAL SCREENING EXAM ,"
160101,BROADLAWNS MEDICAL CENTER,DES MOINES,IA,1,"COMPLIANCE WITH 489.24 ,"
160101,BROADLAWNS MEDICAL CENTER,DES MOINES,IA,1,"MEDICAL SCREENING EXAM ,"
161340,DECATUR COUNTY HOSPITAL,LEON,IA,1,"COMPLIANCE WITH 489.24 ,"
161340,DECATUR COUNTY HOSPITAL,LEON,IA,1,"MEDICAL SCREENING EXAM ,"
161351,AVERA HOLY FAMILY HOSPITAL,ESTHERVILLE,IA,1,"COMPLIANCE WITH 489.24 ,"
161351,AVERA HOLY FAMILY HOSPITAL,ESTHERVILLE,IA,1,"MEDICAL SCREENING EXAM ,"
161352,CLARINDA REGIONAL HEALTH CENTER,CLARINDA,IA,1,"COMPLIANCE WITH 489.24 ,"
161352,CLARINDA REGIONAL HEALTH CENTER,CLARINDA,IA,1,"STABILIZING TREATMENT ,"
161357,PALO ALTO COUNTY HOSPITAL,EMMETSBURG,IA,1,"EMERGENCY ROOM LOG ,"
161366,SHENANDOAH MEDICAL CENTER,SHENANDOAH,IA,1,"COMPLIANCE WITH 489.24 ,"
161366,SHENANDOAH MEDICAL CENTER,SHENANDOAH,IA,1,"MEDICAL SCREENING EXAM ,"
161379,MAHASKA  HEALTH PARTNERSHIP,OSKALOOSA,IA,2,"COMPLIANCE WITH 489.24 ,"
