"","facility_name","hospital_type","facility_id","address","city","state","violations","inspection_dates","distinct_investigations"
"40","CHI HEALTH SCHUYLER","Critical Access Hospitals",281323,"104 WEST 17TH ST","SCHUYLER","NE","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2012-07-05, 2012-07-05, 2012-07-05",1
"41","CALLAWAY DISTRICT HOSPITAL","Critical Access Hospitals",281335,"P O BOX 100, 211 E KIMBALL","CALLAWAY","NE","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2016-11-02, 2016-11-02",1
"42","DUNDY COUNTY HOSPITAL","Critical Access Hospitals",281340,"P O BOX 626, 1313 NORTH CHEYENNE ST","BENKELMAN","NE","MEDICAL SCREENING EXAM","2017-08-10",1
"43","OSMOND GENERAL HOSPITAL","Critical Access Hospitals",281347,"P O BOX 429, 402 NORTH MAPLE ST","OSMOND","NE","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2021-01-14, 2021-01-14",1
"44","LEXINGTON REGIONAL HEALTH CENTER","Critical Access Hospitals",281361,"P O BOX 980, 1201 NORTH ERIE ST","LEXINGTON","NE","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2018-12-04, 2018-12-04, 2018-12-04",1
"45","JENNIE M MELHAM MEMORIAL MEDICAL CENTER","Critical Access Hospitals",281365,"145 MEMORIAL DRIVE","BROKEN BOW","NE","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2017-04-13, 2017-04-13, 2019-01-14, 2019-01-14",2
"46","WASHINGTON COUNTY HOSP INC","Critical Access Hospitals",341314,"958 US HWY 64 EAST","PLYMOUTH","NC","APPROPRIATE TRANSFER","2016-01-28",1
"47","MOUNTRAIL COUNTY MEDICAL CENTER INC","Critical Access Hospitals",351301,"615 6TH ST SE","STANLEY","ND","MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2020-08-03, 2020-08-03",1
"48","CARRINGTON HEALTH CENTER","Critical Access Hospitals",351318,"PO BOX 461","CARRINGTON","ND","APPROPRIATE TRANSFER","2011-01-14",1
"49","SMP HEALTH ST ALOISIUS","Critical Access Hospitals",351327,"325 E BREWSTER ST","HARVEY","ND","APPROPRIATE TRANSFER","2021-11-04",1
"50","JAMESTOWN REGIONAL MEDICAL CENTER","Critical Access Hospitals",351335,"2422 20TH ST SW","JAMESTOWN","ND","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2018-07-27, 2018-07-27",1
"51","MERCY HOSPITAL WATONGA, INC","Critical Access Hospitals",371302,"500 NORTH CLARENCE NASH BOULEVARD","WATONGA","OK","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2013-04-12, 2013-04-12, 2013-04-12",1
"52","THE PHYSICIANS' HOSPITAL IN ANADARKO","Critical Access Hospitals",371314,"1002 E CENTRAL BLVD","ANADARKO","OK","MEDICAL SCREENING EXAM","2016-12-30",1
"53","CORDELL MEMORIAL HOSPITAL","Critical Access Hospitals",371325,"1220 NORTH GLENN ENGLISH STREET","CORDELL","OK","MEDICAL SCREENING EXAM","2021-04-16",1
"54","SOUTHERN COOS HOSPITAL & HEALTH CENTER","Critical Access Hospitals",381304,"900 11TH STREET SE","BANDON","OR","EMERGENCY ROOM LOG, APPROPRIATE TRANSFER","2019-01-31, 2019-01-31",1
"55","SAINT ALPHONSUS MEDICAL CENTER - BAKER CITY, INC","Critical Access Hospitals",381315,"3325 POCAHONTAS ROAD","BAKER CITY","OR","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2018-12-11, 2018-12-11, 2018-12-11",1
"56","PROVIDENCE HOOD RIVER MEMORIAL HOSPITAL","Critical Access Hospitals",381318,"810 12TH STREET","HOOD RIVER","OR","EMERGENCY ROOM LOG, APPROPRIATE TRANSFER","2014-10-09, 2014-10-09",1
"57","GOOD SHEPHERD MEDICAL CENTER","Critical Access Hospitals",381325,"610 NW 11TH STREET","HERMISTON","OR","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2019-11-20, 2019-11-20",1
"58","TRISTAR ASHLAND CITY MEDICAL CENTER","Critical Access Hospitals",441311,"313 NORTH MAIN ST","ASHLAND CITY","TN","MEDICAL SCREENING EXAM","2015-02-13",1
"59","COLUMBIA BASIN HOSPITAL","Critical Access Hospitals",501317,"200 NAT WASHINGTON WAY","EPHRATA","WA","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2018-01-24, 2018-01-24",1
"60","ASTRIA SUNNYSIDE HOSPITAL","Critical Access Hospitals",501330,"1016 TACOMA AVENUE","SUNNYSIDE","WA","STABILIZING TREATMENT, APPROPRIATE TRANSFER","2019-10-29, 2019-10-29",1
"61","PRESTON MEMORIAL HOSPITAL","Critical Access Hospitals",511312,"150 MEMORIAL DRIVE","KINGWOOD","WV","APPROPRIATE TRANSFER","2011-03-11",1
"62","MAYO CLINIC HEALTH SYSTEM-NORTHLAND","Critical Access Hospitals",521315,"1222 E WOODLAND AVE","BARRON","WI","COMPLIANCE WITH 489.24, APPROPRIATE TRANSFER","2019-02-05, 2019-02-05",1
"63","GRANT REGIONAL HEALTH CENTER","Critical Access Hospitals",521322,"507 S MONROE ST","LANCASTER","WI","MEDICAL SCREENING EXAM","2012-01-19",1
"64","SPOONER HEALTH SYSTEM","Critical Access Hospitals",521332,"1280 CHANDLER DR","SPOONER","WI","RECEIVING AN INAPPROPRIATE TRANSFER","2017-10-19",1
"65","PRAIRIE RIDGE HEALTH","Critical Access Hospitals",521338,"1515 PARK AVE","COLUMBUS","WI","APPROPRIATE TRANSFER","2016-02-05",1
"66","INDIANHEAD MEDICAL CENTER SHELL LAKE","Critical Access Hospitals",521342,"113 4TH AVE","SHELL LAKE","WI","MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2017-10-20, 2017-10-20",1
"67","SOUTHEAST HEALTH MEDICAL CENTER","Short Term",10001,"1108 ROSS CLARK CIRCLE","DOTHAN","AL","COMPLIANCE WITH 489.24, RECIPIENT HOSPITAL RESPONSIBILITIES","2021-08-02, 2021-08-02",1
"68","BAPTIST MEDICAL CENTER SOUTH","Short Term",10023,"2105 EAST SOUTH BOULEVARD","MONTGOMERY","AL","COMPLIANCE WITH 489.24, RECIPIENT HOSPITAL RESPONSIBILITIES","2019-10-10, 2019-10-10",1
"69","FLOWERS HOSPITAL","Short Term",10055,"4370 WEST MAIN STREET","DOTHAN","AL","MEDICAL SCREENING EXAM","2019-07-18",1
"70","WIREGRASS MEDICAL CENTER","Short Term",10062,"1200 W MAPLE AVENUE","GENEVA","AL","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2017-06-29, 2017-06-29, 2017-06-29, 2017-06-29",1
"71","HALE COUNTY HOSPITAL","Short Term",10095,"508 GREEN STREET","GREENSBORO","AL","COMPLIANCE WITH 489.24, HOSPITAL MUST MAINTAIN RECORDS, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2014-06-05, 2014-06-05, 2014-06-05, 2014-06-05",1
"72","CITIZENS BAPTIST MEDICAL CENTER","Short Term",10101,"604 STONE AVENUE","TALLADEGA","AL","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2013-08-23, 2013-08-23, 2013-08-23, 2013-08-23",1
"73","TROY REGIONAL MEDICAL CENTER","Short Term",10126,"1330 HIGHWAY 231 SOUTH","TROY","AL","APPROPRIATE TRANSFER","2021-10-27",1
"74","BAPTIST MEDICAL CENTER EAST","Short Term",10149,"400 TAYLOR ROAD","MONTGOMERY","AL","COMPLIANCE WITH 489.24, RECIPIENT HOSPITAL RESPONSIBILITIES","2019-10-10, 2019-10-10",1
"75","REGIONAL MEDICAL CENTER OF CENTRAL ALABAMA","Short Term",10150,"29 L V STABLER DRIVE","GREENVILLE","AL","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2014-09-15, 2014-09-15, 2014-09-15, 2014-09-15",1
"76","PROVIDENCE ALASKA MEDICAL CENTER","Short Term",20001,"3200 PROVIDENCE DRIVE","ANCHORAGE","AK","MEDICAL SCREENING EXAM","2014-08-21",1
"77","TUCSON MEDICAL CENTER","Short Term",30006,"5301 EAST GRANT ROAD","TUCSON","AZ","MEDICAL SCREENING EXAM","2015-07-16",1
"78","ST. MARY'S HOSPITAL","Short Term",30010,"1601 WEST ST MARY'S ROAD","TUCSON","AZ","MEDICAL SCREENING EXAM","2011-08-04",1
"79","VALLEYWISE HEALTH MEDICAL CENTER","Short Term",30022,"2601 EAST ROOSEVELT STREET","PHOENIX","AZ","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2021-10-09, 2021-10-09, 2021-10-09",1
"80","ABRAZO ARROWHEAD CAMPUS","Short Term",30094,"18701 NORTH 67TH AVENUE","GLENDALE","AZ","EMERGENCY ROOM LOG","2018-11-29",1
"81","ABRAZO WEST CAMPUS","Short Term",30110,"13677 WEST MCDOWELL ROAD","GOODYEAR","AZ","DELAY IN EXAMINATION OR TREATMENT","2013-09-23",1
"82","NORTH METRO MEDICAL CENTER","Short Term",40074,"1400 BRADEN STREET","JACKSONVILLE","AR","EMERGENCY ROOM LOG","2019-07-23",1
"83","MEDICAL CENTER OF SOUTH ARKANSAS","Short Term",40088,"700 WEST GROVE STREET","EL DORADO","AR","APPROPRIATE TRANSFER","2014-06-23",1
"84","SUTTER AMADOR HOSPITAL","Short Term",50014,"200 MISSION BLVD","JACKSON","CA","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2013-04-12, 2013-04-12, 2013-04-12",1
"85","SANTA CLARA VALLEY MEDICAL CENTER","Short Term",50038,"751 SOUTH BASCOM AVENUE","SAN JOSE","CA","MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG","2012-03-07, 2012-03-07",1
"86","SAN GORGONIO MEMORIAL HOSPITAL","Short Term",50054,"600 NORTH HIGHLAND SPRINGS AVENUE","BANNING","CA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2015-03-12, 2015-03-12, 2015-03-12",1
"87","PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO","Short Term",50078,"1300 W 7TH ST","SAN PEDRO","CA","MEDICAL SCREENING EXAM, DELAY IN EXAMINATION OR TREATMENT, APPROPRIATE TRANSFER","2019-11-06, 2019-11-06, 2019-11-06",1
"88","SAN MATEO MEDICAL CENTER","Short Term",50113,"222 W 39TH AVE","SAN MATEO","CA","MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2016-09-14, 2016-09-14",1
"89","DAMERON HOSPITAL","Short Term",50122,"525 WEST ACACIA STREET","STOCKTON","CA","MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2022-04-22, 2022-04-22, 2022-04-22",1
"90","REGIONAL MEDICAL CENTER OF SAN JOSE","Short Term",50125,"225 N JACKSON AVENUE","SAN JOSE","CA","ON CALL PHYSICIANS","2021-07-21",1
"91","SAN JOAQUIN GENERAL HOSPITAL","Short Term",50167,"500 W HOSPITAL ROAD","FRENCH CAMP","CA","MEDICAL SCREENING EXAM","2012-11-15",1
"92","SEQUOIA HOSPITAL","Short Term",50197,"170 ALAMEDA DE LAS PULGAS","REDWOOD CITY","CA","EMERGENCY ROOM LOG, STABILIZING TREATMENT","2015-02-20, 2015-02-20",1
"93","AHMC ANAHEIM REGIONAL MEDICAL CENTER","Short Term",50226,"1111 W LA PALMA AVENUE","ANAHEIM","CA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2015-02-24, 2015-02-24, 2015-02-24",1
"94","ZUCKERBERG SAN FRANCISCO GENERAL HOSP & TRAUMA CTR","Short Term",50228,"1001 POTRERO AVENUE","SAN FRANCISCO","CA","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2015-04-10, 2015-04-10",1
"95","MERCY MEDICAL CENTER REDDING","Short Term",50280,"2175 ROSALINE AVE, CLAIRMONT HGTS","REDDING","CA","MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2014-06-04, 2014-06-04",1
"96","ST MARY MEDICAL CENTER","Short Term",50300,"18300 HIGHWAY 18","APPLE VALLEY","CA","MEDICAL SCREENING EXAM","2014-11-25",1
"97","EL CAMINO HOSPITAL","Short Term",50308,"2500 GRANT ROAD","MOUNTAIN VIEW","CA","STABILIZING TREATMENT, POSTING OF SIGNS, EMERGENCY ROOM LOG","2013-07-16, 2011-02-24, 2011-02-24",2
"98","SUTTER ROSEVILLE MEDICAL CENTER","Short Term",50309,"ONE MEDICAL PLAZA","ROSEVILLE","CA","MEDICAL SCREENING EXAM","2016-04-06",1
"99","KERN MEDICAL CENTER","Short Term",50315,"1700 MOUNT VERNON AVENUE","BAKERSFIELD","CA","ON CALL PHYSICIANS","2014-01-30",1
"100","HIGHLAND HOSPITAL","Short Term",50320,"1411 EAST 31ST STREET","OAKLAND","CA","APPROPRIATE TRANSFER","2017-06-20",1
"101","HEMET GLOBAL MEDICAL CENTER","Short Term",50390,"1117 EAST DEVONSHIRE","HEMET","CA","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2016-01-14, 2016-01-14, 2016-01-14",1
"102","KAISER FOUNDATION HOSPITAL - SACRAMENTO","Short Term",50425,"2025 MORSE AVENUE","SACRAMENTO","CA","STABILIZING TREATMENT, APPROPRIATE TRANSFER","2020-03-04, 2020-03-04",1
"103","SUTTER AUBURN FAITH HOSPITAL","Short Term",50498,"11815 EDUCATION STREET","AUBURN","CA","MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER, COMPLIANCE WITH 489.24","2014-07-24, 2014-07-24, 2014-07-24, 2014-07-24",1
"104","JOHN F KENNEDY MEMORIAL HOSPITAL","Short Term",50534,"47111 MONROE STREET","INDIO","CA","MEDICAL SCREENING EXAM, STABILIZING TREATMENT, DELAY IN EXAMINATION OR TREATMENT","2014-04-23, 2014-04-23, 2014-04-23",1
"105","LAKEWOOD REGIONAL MEDICAL CENTER","Short Term",50581,"3700 SOUTH ST","LAKEWOOD","CA","APPROPRIATE TRANSFER","2021-12-10",1
"106","LOS ANGELES COMMUNITY HOSPITAL","Short Term",50663,"4081 E OLYMPIC BLVD","LOS ANGELES","CA","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2015-08-18, 2015-08-18, 2015-08-18, 2015-08-18, 2015-08-18",1
"107","KAISER FOUNDATION HOSPITAL, RIVERSIDE","Short Term",50686,"10800 MAGNOLIA AVENUE","RIVERSIDE","CA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2017-11-30, 2017-11-30, 2017-11-30, 2017-11-30",1
"108","ALVARADO HOSPITAL MEDICAL CENTER","Short Term",50757,"6655 ALVARADO ROAD","SAN DIEGO","CA","APPROPRIATE TRANSFER","2016-02-25",1
"109","SHASTA REGIONAL MEDICAL CENTER","Short Term",50764,"1100 BUTTE ST","REDDING","CA","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2017-10-17, 2017-10-17",1
"110","NORTH COLORADO MEDICAL CENTER","Short Term",60001,"1801 16TH ST","GREELEY","CO","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2014-08-07, 2014-08-07",1
"111","CENTURA LONGMONT UNITED HOSPITAL","Short Term",60003,"1950 MOUNTAIN VIEW AVE","LONGMONT","CO","STABILIZING TREATMENT, APPROPRIATE TRANSFER","2014-07-30, 2014-07-30",1
"112","SAN LUIS VALLEY HEALTH","Short Term",60008,"106 BLANCA AVE","ALAMOSA","CO","EMERGENCY ROOM LOG, EMERGENCY ROOM LOG","2012-04-12, 2012-06-22",2
"113","PARKVIEW MEDICAL CENTER, INC","Short Term",60020,"400 W 16TH ST","PUEBLO","CO","APPROPRIATE TRANSFER","2013-11-06",1
"114","CENTURA AVISTA ADVENTIST HOSPITAL","Short Term",60103,"100 HEALTH PARK DR","LOUISVILLE","CO","APPROPRIATE TRANSFER","2012-03-08",1
"115","CENTURA ST ANTHONY NORTH HOSPITAL","Short Term",60104,"14300 ORCHARD PKWY","WESTMINSTER","CO","APPROPRIATE TRANSFER","2019-11-13",1
"116","CENTURA LITTLETON ADVENTIST HOSPITAL","Short Term",60113,"7700 S BROADWAY","LITTLETON","CO","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2016-08-25, 2016-08-25",1
"117","MEDICAL CENTER OF THE ROCKIES","Short Term",60119,"2500 ROCKY MOUNTAIN AVE","LOVELAND","CO","APPROPRIATE TRANSFER, MEDICAL SCREENING EXAM, ON CALL PHYSICIANS, STABILIZING TREATMENT","2013-02-20, 2014-07-23, 2011-07-20, 2011-07-20",3
"118","BANNER FORT COLLINS MEDICAL CENTER","Short Term",60126,"4700 LADY MOON DR","FORT COLLINS","CO","DELAY IN EXAMINATION OR TREATMENT","2015-12-17",1
"119","HARTFORD HOSPITAL","Short Term",70025,"80 SEYMOUR STREET","HARTFORD","CT","MEDICAL SCREENING EXAM","2014-06-25",1
"120","NORWALK HOSPITAL","Short Term",70034,"24 STEVENS STREET","NORWALK","CT","MEDICAL SCREENING EXAM","2022-01-11",1
"121","JACKSON MEMORIAL HOSPITAL","Short Term",100022,"1611 NW 12TH AVE","MIAMI","FL","MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2013-07-05, 2013-07-05",1
"122","STEWARD NORTH SHORE MEDICAL CENTER","Short Term",100029,"1100 NW 95TH ST","MIAMI","FL","APPROPRIATE TRANSFER, RECIPIENT HOSPITAL RESPONSIBILITIES","2014-04-18, 2019-02-19",2
"123","MOUNT SINAI MEDICAL CENTER","Short Term",100034,"4300 ALTON RD","MIAMI BEACH","FL","EMERGENCY ROOM LOG","2013-07-23",1
"124","HCA FLORIDA HIGHLANDS HOSPITAL","Short Term",100049,"3600 S HIGHLANDS AVE","SEBRING","FL","ON CALL PHYSICIANS","2012-05-02",1
"125","WINTER HAVEN HOSPITAL","Short Term",100052,"200 AVE F NE","WINTER HAVEN","FL","MEDICAL SCREENING EXAM","2021-09-02",1
"126","ADVENTHEALTH OCALA","Short Term",100062,"1500 SW 1ST AVE","OCALA","FL","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, RECIPIENT HOSPITAL RESPONSIBILITIES","2017-06-15, 2017-06-15, 2017-06-15, 2017-08-28",2
"127","SHOREPOINT HEALTH PORT CHARLOTTE","Short Term",100077,"2500 HARBOR BLVD","PORT CHARLOTTE","FL","RECIPIENT HOSPITAL RESPONSIBILITIES","2013-10-09",1
"128","SARASOTA MEMORIAL HOSPITAL","Short Term",100087,"1700 S TAMIAMI TRL","SARASOTA","FL","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2015-08-12, 2015-08-12, 2015-08-12",1
